Compiling 1 files with Solc 0.8.26
Solc 0.8.26 finished in 995.08ms
Compiler run successful!
    ├─ [8115] Wallet::receive{value: 430}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 430)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 430)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(3067)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3067) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 3067}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3067)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(5286064696084399005 [5.286e18])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 5286064696084399005 [5.286e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 5286064696084399005}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 5286064696084399005 [5.286e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(1)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(1928)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1928) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1928}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1928)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1928)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(3504633332028220780600480571114 [3.504e30])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 8220780600480571114 [8.22e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 8220780600480571114}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 8220780600480571114 [8.22e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 8220780600480571114 [8.22e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(29234711035746845166947272752514445792852038631769316907110779986364986 [2.923e70])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 6907110779986364986 [6.907e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 6907110779986364986}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 6907110779986364986 [6.907e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 6907110779986364986 [6.907e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(2163523 [2.163e6])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2163523 [2.163e6]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 2163523}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2163523 [2.163e6])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(957795371688 [9.577e11])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 957795371688 [9.577e11]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 957795371688}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 957795371688 [9.577e11])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(384058190914544555416193091636236033737 [3.84e38])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 6193091636236033737 [6.193e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 6193091636236033737}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 6193091636236033737 [6.193e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(31)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 31) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 31}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 31)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(525082160085229455614593074259749150059107002052874390788916555912408795 [5.25e71])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 788916555912408795 [7.889e17]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 788916555912408795}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 788916555912408795 [7.889e17])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 788916555912408795 [7.889e17])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(4355)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 4355) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 4355}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 4355)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(534900145135159579648897046077220750517616440099234537433914593637719170324 [5.349e74])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3914593637719170324 [3.914e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 3914593637719170324}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3914593637719170324 [3.914e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(86848911721509281041134494952974905204993330660717093808416884460234543 [8.684e70])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3808416884460234543 [3.808e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 3808416884460234543}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3808416884460234543 [3.808e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(11076405285511 [1.107e13])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 11076405285511 [1.107e13]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 11076405285511}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 11076405285511 [1.107e13])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(2719)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2719) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 2719}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2719)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2719)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(410483 [4.104e5])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 410483 [4.104e5]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 410483}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 410483 [4.104e5])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 410483 [4.104e5])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(2854635848971014303284599139805275068 [2.854e36])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3284599139805275068 [3.284e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 3284599139805275068}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3284599139805275068 [3.284e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(1341)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1341) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1341}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1341)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1341)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30865] W2_Handler::w2_deposit(115792089237316195423570985008687907853269984665640564039457584007913129639933 [1.157e77])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 9999999999999999998 [9.999e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 9999999999999999998}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 9999999999999999998 [9.999e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(1310178369598041959 [1.31e18])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1310178369598041959 [1.31e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 1310178369598041959}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1310178369598041959 [1.31e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(63)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 63) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 63}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 63)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(5073)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 5073) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 5073}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 5073)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 5073)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(1576608668705040084020709557074675164698543402740021551818281678504991673612 [1.576e75])
